sample	unit	fq1	fq2
LA1777	L1	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/LA1777_HJL5GALXX_S1_L001_R1_001.fastq.gz	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/LA1777_HJL5GALXX_S1_L001_R2_001.fastq.gz
LA1777	L2	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/LA1777_HJL5GALXX_S1_L002_R1_001.fastq.gz	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/LA1777_HJL5GALXX_S1_L002_R2_001.fastq.gz
LA1777	L3	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/LA1777_HJL5GALXX_S1_L003_R1_001.fastq.gz	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/LA1777_HJL5GALXX_S1_L003_R2_001.fastq.gz
LA1777	L4	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/LA1777_HJL5GALXX_S1_L004_R1_001.fastq.gz	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/LA1777_HJL5GALXX_S1_L004_R2_001.fastq.gz
LA1777	L5	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/LA1777_HJL5GALXX_S1_L005_R1_001.fastq.gz	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/LA1777_HJL5GALXX_S1_L005_R2_001.fastq.gz
LA1777	L6	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/LA1777_HJL5GALXX_S1_L006_R1_001.fastq.gz	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/LA1777_HJL5GALXX_S1_L006_R2_001.fastq.gz
LA1777	L7	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/LA1777_HJL5GALXX_S1_L007_R1_001.fastq.gz	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/LA1777_HJL5GALXX_S1_L007_R2_001.fastq.gz
LA1777	L8	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/LA1777_HJL5GALXX_S1_L008_R1_001.fastq.gz	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/LA1777_HJL5GALXX_S1_L008_R2_001.fastq.gz
PI127826	L1	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/PI127826_HJK2YALXX_S1_L001_R1_001.fastq.gz	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/PI127826_HJK2YALXX_S1_L001_R2_001.fastq.gz
PI127826	L2	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/PI127826_HJK2YALXX_S1_L002_R1_001.fastq.gz	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/PI127826_HJK2YALXX_S1_L002_R2_001.fastq.gz
PI127826	L3	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/PI127826_HJK2YALXX_S1_L003_R1_001.fastq.gz	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/PI127826_HJK2YALXX_S1_L003_R2_001.fastq.gz
PI127826	L4	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/PI127826_HJK2YALXX_S1_L004_R1_001.fastq.gz	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/PI127826_HJK2YALXX_S1_L004_R2_001.fastq.gz
PI127826	L5	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/PI127826_HJK2YALXX_S1_L005_R1_001.fastq.gz	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/PI127826_HJK2YALXX_S1_L005_R2_001.fastq.gz
PI127826	L6	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/PI127826_HJK2YALXX_S1_L006_R1_001.fastq.gz	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/PI127826_HJK2YALXX_S1_L006_R2_001.fastq.gz
PI127826	L7	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/PI127826_HJK2YALXX_S1_L007_R1_001.fastq.gz	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/PI127826_HJK2YALXX_S1_L007_R2_001.fastq.gz
PI127826	L8	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/PI127826_HJK2YALXX_S1_L008_R1_001.fastq.gz	/home/mgalland/data/01_sequencing_runs/20170718_Hartwig/PI127826_HJK2YALXX_S1_L008_R2_001.fastq.gz
